Entry,F Group,Amine/Acid ID,Amine/Acid SMILES,pKa,F Group Weight,Amide ID,Amide SMILES,logP,F Group Weight
148,CH2F,"trans-β-3{4,3}",FC([H])([H])[C@@H]1CC[C@H]1C(O)=O,"4,38",-0.182,"trans-β-6{4,3}",[H]C([H])(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1,"2,11",-0.176
149,CH2F,"cis-γ-3{4,3}",[H]C(F)([H])[C@H]1C[C@@H](C(O)=O)C1,"4,12",-0.207,"cis-γ-6{4,3}",[H]C([H])(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"1,96",-0.302
150,CH2F,"trans-γ-3{4,3}",[H]C(F)([H])[C@@H]1C[C@@H](C(O)=O)C1,"4,18",-0.328,"trans-γ-6{4,3}",[H]C([H])(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"2,14",-0.19
151,CHF2,"δ-3{2,4}",OC(CCCC(F)F)=O,"4,38",-0.007,"δ-6{2,4}",FC(F)CCCC(=O)NC1=CC=CC=C1,"2,06",-0.077
152,CHF2,"cis-β-3{3,4}",FC(F)([H])[C@@H]1C[C@@H]1C(O)=O,"4,17",-0.372,"cis-β-6{3,4}",[H]C(F)(F)[C@@H]1C[C@@H]1C(=O)NC1=CC=CC=C1,"2,35",0.35
153,CHF2,"trans-β-3{3,4}",FC(F)([H])[C@@H]1C[C@H]1C(O)=O,"4,18",-0.369,"trans-β-6{3,4}",[H]C(F)(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1,"2,28",0.198
154,CHF2,"α-3{4,4}",O=C(O)C1(C(F)F)CCC1,"3,08",-0.902,"α-6{4,4}",FC(F)C1(CCC1)C(=O)NC1=CC=CC=C1,"2,19",-0.036
155,CHF2,"trans-β-3{4,4}",FC(F)([H])[C@@H]1CC[C@H]1C(O)=O,"4,26",-0.321,"trans-β-6{4,4}",[H]C(F)(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1,"2,22",-0.075
156,CHF2,"cis-γ-3{4,4}",[H]C(F)(F)[C@H]1C[C@@H](C(O)=O)C1,"3,92",-0.327,"cis-γ-6{4,4}",[H]C(F)(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"2,23",-0.03
157,CHF2,"trans-γ-3{4,4}",[H]C(F)(F)[C@@H]1C[C@@H](C(O)=O)C1,"4,11",-0.327,"trans-γ-6{4,4}",[H]C(F)(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"2,39",0.016
158,CHF2,"γ-3{9,4}",OC(C12OCC(C(F)([H])F)(C2)C1)=O,"2,93",,"γ-6{9,4}",[H]C(F)(F)C12CC(C1)(OC2)C(=O)NC1=CC=CC=C1,"1,93",0.387
159,CF3,"cis-β-3{3,5}",FC(F)(F)[C@@H]1C[C@@H]1C(O)=O,"3,76",-0.491,"cis-β-6{3,5}",FC(F)(F)[C@@H]1C[C@@H]1C(=O)NC1=CC=CC=C1,"2,12",0.605
160,CF3,"trans-β-3{3,5}",FC(F)(F)[C@@H]1C[C@H]1C(O)=O,"3,88",-0.277,"trans-β-6{3,5}",FC(F)(F)[C@@H]1C[C@H]1C(=O)NC1=CC=CC=C1,"2,98",0.698
161,CF3,"α-3{4,5}",O=C(O)C1(C(F)(F)F)CCC1,"2,9",-1.372,"α-6{4,5}",FC(F)(F)C1(CCC1)C(=O)NC1=CC=CC=C1,"2,51",0.276
162,CF3,"cis-β-3{4,5}",FC(F)(F)[C@@H]1CC[C@H]1C(O)=O,"3,87",-0.519,"cis-β-6{4,5}",FC(F)(F)[C@@H]1CC[C@H]1C(=O)NC1=CC=CC=C1,"2,88",0.503
163,CF3,"cis-γ-3{4,5}",FC(F)(F)[C@H]1C[C@@H](C(O)=O)C1,"3,88",-0.32,"cis-γ-6{4,5}",FC(F)(F)[C@@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"2,72",0.589
164,CF3,"trans-γ-3{4,5}",FC(F)(F)[C@@H]1C[C@@H](C(O)=O)C1,"3,83",-0.281,"trans-γ-6{4,5}",FC(F)(F)[C@H]1C[C@@H](C1)C(=O)NC1=CC=CC=C1,"3,02",0.585
165,CF3,"γ-3{9,5}",OC(C12OCC(C(F)(F)F)(C2)C1)=O,"2,88",,"γ-6{9,5}",FC(F)(F)C12CC(C1)(OC2)C(=O)NC1=CC=CC=C1,"2,05",0.585
166,F^F,"β-3{2,6}",CCC(F)(F)CC(O)=O,"3,55",-0.957,"β-6{2,6}",CCC(F)(F)CC(=O)NC1=CC=CC=C1,"2,26",-0.057
167,F^F,"γ-3{2,6}",CC(F)(F)CCC(O)=O,"4,17",-0.111,"γ-6{2,6}",CC(F)(F)CCC(=O)NC1=CC=CC=C1,"2,12",-0.172
168,F^F,"β-3{3,6}",FC1(F)CC1C(O)=O,"3,25",-1.148,"β-6{3,6}",FC1(F)CC1C(=O)NC1=CC=CC=C1,"2,07",0.121
169,F^F,"β-3{4,6}",FC1(F)CCC1C(O)=O,"3,62",-0.962,"β-6{4,6}",FC1(F)CCC1C(=O)NC1=CC=CC=C1,"2,03",-0.237
170,F^F,"γ-3{4,6}",FC1(F)CC(C(O)=O)C1,"4,02",-0.687,"γ-6{4,6}",FC1(F)CC(C1)C(=O)NC1=CC=CC=C1,"2,26",-0.005
171,F^F,"β-3{5,6}",FC1(F)C(C(O)=O)CCC1,"3,76",-0.865,"β-6{5,6}",FC1(F)CCCC1C(=O)NC1=CC=CC=C1,"2,25",-0.384
172,F^F,"γ-3{5,6}",FC1(F)CC(C(O)=O)CC1,"3,98",-0.092,"γ-6{5,6}",FC1(F)CCC(C1)C(=O)NC1=CC=CC=C1,"2,5",-0.154
173,F^F,"β-3{6,6}",FC1(F)C(C(O)=O)CCCC1,"3,81",-0.854,"β-6{6,6}",FC1(F)CCCCC1C(=O)NC1=CC=CC=C1,"2,5",-0.388
174,F^F,"γ-3{6,6}",FC1(F)CC(C(O)=O)CCC1,"4,18",-0.303,"γ-6{6,6}",FC1(F)CCCC(C1)C(=O)NC1=CC=CC=C1,"2,72",-0.167
175,F^F,"δ-3{6,6}",FC1(F)CCC(C(O)=O)CC1,"4,32",-0.053,"δ-6{6,6}",FC1(F)CCC(CC1)C(=O)NC1=CC=CC=C1,"2,63",-0.277
176,F^F,"β-3{7,6}",FC1(F)C(C(O)=O)CCCCC1,"3,78",-0.261,"β-6{7,6}",FC1(F)CCCCCC1C(=O)NC1=CC=CC=C1,"2,9",-0.354
177,F^F,"γ-3{7,6}",FC1(F)CC(C(O)=O)CCCC1,"4,09",-0.094,"γ-6{7,6}",FC1(F)CCCCC(C1)C(=O)NC1=CC=CC=C1,"3,03",-0.232
178,F^F,"δ-3{7,6}",FC1(F)CCC(C(O)=O)CCC1,"4,36",-0.031,"δ-6{7,6}",FC1(F)CCCC(CC1)C(=O)NC1=CC=CC=C1,"2,95",-0.302
179,F^F,"β-3{13,6}",OC(C1C2(CC2)C1(F)F)=O,"3,51",-0.211,"β-6{13,6}",FC1(F)C(C(=O)NC2=CC=CC=C2)C11CC1,"2,42",0.023
180,F^F,"δ-3{13,6}",OC(C1C2(CC2(F)F)C1)=O,"3,85",-0.22,"δ-6{13,6}",FC1(F)CC11CC1C(=O)NC1=CC=CC=C1,"2,66",0.173
181,F^F,"ε-3{14,6}",O=C(O)C(C1)CC21CC(F)(F)C2,"4,35",-0.005,"ε-6{14,6}",FC1(F)CC2(CC(C2)C(=O)NC2=CC=CC=C2)C1,"2,93",-0.379
182,F^F,"cis-δ-3{15,6}",OC([C@H]1C[C@H]2C(F)(F)[C@H]2C1)=O,"3,8",-0.102,"cis-δ-6{15,6}",FC1(F)[C@H]2C[C@H](C[C@@H]12)C(=O)NC1=CC=CC=C1,"2,37",-0.192
183,F^F,"trans-δ-3{15,6}",OC([C@@H]1C[C@H]2C(F)(F)[C@H]2C1)=O,"3,76",-0.104,"trans-δ-6{15,6}",FC1(F)[C@H]2C[C@@H](C[C@@H]12)C(=O)NC1=CC=CC=C1,"2,88",-0.056
